uid,bank_id,unit,learning_objectives,title,points,question,choice_A,choice_B,choice_C,choice_D,choice_E,choice_F,choice_G,choice_H,choice_I,choice_J,answer_label,num_choices,format_flags,source_file,source_qid
PHY1-SMH-MESHM-12012025::q-16,PHY1-SMH-MESHM-12012025,11_Simple Harmonic Motion,,Pendulum Angular Position (Max Angle Start),1,"A simple pendulum consists of a bob of mass $m$ attached to a light string of length $L$ in a region where the acceleration due to gravity is $g$. The pendulum oscillates with a small angular amplitude $\Theta$. At time $t=0$, the bob is released from rest at the maximum angular displacement ($\theta = \Theta$). Which of the following expressions correctly describes the **angular position** $\theta(t)$ of the pendulum as a function of time?",$\Theta \sin\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta\sqrt{\frac{g}{L}} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \sin^2\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \cos\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\sqrt{\frac{g}{L}} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \cos^2\left(\sqrt{\frac{g}{L}} t\right)$,,,E,8,,PHY I Mechanics/11_Simple Harmonic Motion/PHY1-SMH-MESHM-12012025/PHY1-SMH-MESHM-12012025.yaml,q-16
PHY1-SMH-MESHM-12012025::q-17,PHY1-SMH-MESHM-12012025,11_Simple Harmonic Motion,,Pendulum Angular Velocity (Max Angle Start),1,"A simple pendulum consists of a bob of mass $m$ attached to a light string of length $L$ in a region where the acceleration due to gravity is $g$. The pendulum oscillates with a small angular amplitude $\Theta$. At time $t=0$, the bob is released from rest at the maximum angular displacement ($\theta = \Theta$). Which of the following expressions correctly describes the **angular velocity** $\omega_{ang}(t)$ of the pendulum as a function of time?",$-\Theta\sqrt{\frac{g}{L}} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \cos\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \sin\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta\sqrt{\frac{g}{L}} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \cos^2\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \sin^2\left(\sqrt{\frac{g}{L}} t\right)$,,,A,8,,PHY I Mechanics/11_Simple Harmonic Motion/PHY1-SMH-MESHM-12012025/PHY1-SMH-MESHM-12012025.yaml,q-17
PHY1-SMH-MESHM-12012025::q-18,PHY1-SMH-MESHM-12012025,11_Simple Harmonic Motion,,Pendulum Angular Acceleration (Max Angle Start),1,"A simple pendulum consists of a bob of mass $m$ attached to a light string of length $L$ in a region where the acceleration due to gravity is $g$. The pendulum oscillates with a small angular amplitude $\Theta$. At time $t=0$, the bob is released from rest at the maximum angular displacement ($\theta = \Theta$). Which of the following expressions correctly describes the **angular acceleration** $\alpha(t)$ of the pendulum as a function of time?",$-\Theta\frac{g}{L} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta\sqrt{\frac{g}{L}} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \sin\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \sin^2\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \cos\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\sqrt{\frac{g}{L}} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \cos^2\left(\sqrt{\frac{g}{L}} t\right)$,,,A,8,,PHY I Mechanics/11_Simple Harmonic Motion/PHY1-SMH-MESHM-12012025/PHY1-SMH-MESHM-12012025.yaml,q-18
PHY1-SMH-MESHM-12012025::q-19,PHY1-SMH-MESHM-12012025,11_Simple Harmonic Motion,,Pendulum Kinetic Energy (Max Angle Start),1,"A simple pendulum consists of a bob of mass $m$ attached to a light string of length $L$ in a region where the acceleration due to gravity is $g$. The pendulum oscillates with a small angular amplitude $\Theta$. At time $t=0$, the bob is released from rest at the maximum angular displacement ($\theta = \Theta$). Which of the following expressions correctly describes the **Kinetic Energy** $K(t)$ of the system as a function of time?",$-\Theta\sqrt{\frac{g}{L}} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta\sqrt{\frac{g}{L}} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \sin^2\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \cos^2\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \cos\left(\sqrt{\frac{g}{L}} t\right)$,,,D,8,,PHY I Mechanics/11_Simple Harmonic Motion/PHY1-SMH-MESHM-12012025/PHY1-SMH-MESHM-12012025.yaml,q-19
PHY1-SMH-MESHM-12012025::q-20,PHY1-SMH-MESHM-12012025,11_Simple Harmonic Motion,,Pendulum Potential Energy (Max Angle Start),1,"A simple pendulum consists of a bob of mass $m$ attached to a light string of length $L$ in a region where the acceleration due to gravity is $g$. The pendulum oscillates with a small angular amplitude $\Theta$. At time $t=0$, the bob is released from rest at the maximum angular displacement ($\theta = \Theta$). Which of the following expressions correctly describes the **Potential Energy** $U(t)$ of the system as a function of time?",$-\Theta\frac{g}{L} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \sin^2\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\frac{g}{L} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta\sqrt{\frac{g}{L}} \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \sin\left(\sqrt{\frac{g}{L}} t\right)$,$-\Theta\sqrt{\frac{g}{L}} \sin\left(\sqrt{\frac{g}{L}} t\right)$,$\Theta \cos\left(\sqrt{\frac{g}{L}} t\right)$,$\frac{1}{2}mgL\Theta^2 \cos^2\left(\sqrt{\frac{g}{L}} t\right)$,,,H,8,,PHY I Mechanics/11_Simple Harmonic Motion/PHY1-SMH-MESHM-12012025/PHY1-SMH-MESHM-12012025.yaml,q-20
PHY1-F-N2LCQELEV-100925::q1,PHY1-F-N2LCQELEV-100925,3_Forces,,Steady Upward Speed in an Elevator,1,A passenger stands on a bathroom scale in an elevator that moves upward at a **constant speed**. Compare the normal force $N$ from the scale with the passenger's weight $W$. Which is greater?,N = W,N < W,N > W,There isn't enough information to decide,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q1
PHY1-F-N2LCQELEV-100925::q2,PHY1-F-N2LCQELEV-100925,3_Forces,,Speeding Up While Moving Up,1,A delivery crate rests on the floor of an elevator. The elevator is moving **upward and speeding up**. Compare the normal force $N$ exerted by the floor with the crate's weight $W$. Which is greater?,N > W,There isn't enough information to decide,N < W,N = W,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q2
PHY1-F-N2LCQELEV-100925::q3,PHY1-F-N2LCQELEV-100925,3_Forces,,Slowing Down While Moving Up,1,A person rides an elevator that is moving **upward but slowing down**. Compare the scale's normal force $N$ with the person's weight $W$. Which is greater?,N < W,N = W,N > W,There isn't enough information to decide,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q3
PHY1-F-N2LCQELEV-100925::q4,PHY1-F-N2LCQELEV-100925,3_Forces,,Speeding Up While Moving Down,1,A tool cart rests on an elevator floor. The elevator is moving **downward and speeding up**. Compare the normal force $N$ from the floor with the cart's weight $W$. Which is greater?,There isn't enough information to decide,N = W,N < W,N > W,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q4
PHY1-F-N2LCQELEV-100925::q5,PHY1-F-N2LCQELEV-100925,3_Forces,,Slowing Down While Moving Down,1,A sealed box hangs from the elevator ceiling by a vertical rope. The elevator is moving **downward but slowing down**. Compare the rope tension $T$ with the box's weight $W$. Which is greater?,T < W,T > W,T = W,There isn't enough information to decide,,,,,,,B,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q5
PHY1-F-N2LCQELEV-100925::q6,PHY1-F-N2LCQELEV-100925,3_Forces,,Rocket Launch from Rest,1,"A small rocket launches vertically upward from rest. The engines produce a constant upward thrust $T$. While the rocket is accelerating upward, how does the thrust compare with its weight $W$?",T = W,T > W,T < W,There isn't enough information to decide,,,,,,,B,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q6
PHY1-F-N2LCQELEV-100925::q7,PHY1-F-N2LCQELEV-100925,3_Forces,,Parachutist Falling at Constant Speed,1,A skydiver falls vertically at **constant speed** with the parachute open. Compare the upward air resistance force $F_{\text{air}}$ with the skydiver's weight $W$.,F_air > W,There isn't enough information to decide,F_air < W,F_air = W,,,,,,,D,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q7
PHY1-F-N2LCQELEV-100925::q8,PHY1-F-N2LCQELEV-100925,3_Forces,,Bungee Jumper Rebounding Upward,1,"A bungee jumper has just reached the lowest point and is pulled **upward** by the stretched cord. At an instant when she is moving upward and **slowing down**, compare the tension $T$ in the cord with her weight $W$.",There isn't enough information to decide,T > W,T < W,T = W,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q8
PHY1-F-N2LCQELEV-100925::q9,PHY1-F-N2LCQELEV-100925,3_Forces,,Car Cresting a Hill,1,A car travels over the top of a rounded hill at **constant speed**. Compare the normal force $N$ from the road with the car's weight $W$ at the very top.,There isn't enough information to decide,N > W,N < W,N = W,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q9
PHY1-F-N2LCQELEV-100925::q10,PHY1-F-N2LCQELEV-100925,3_Forces,,Airplane in Turbulence,1,A coffee cup sits on a tray table in an airplane. The plane suddenly accelerates **upward** for a brief moment. How does the normal force $N$ on the cup compare with its weight $W$ during that instant?,There isn't enough information to decide,N < W,N > W,N = W,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q10
PHY1-F-N2LCQELEV-100925::q11,PHY1-F-N2LCQELEV-100925,3_Forces,,Subway Train Braking to a Stop,1,A commuter stands on a subway train that is moving forward but **slowing down** as it approaches a station. The horizontal force of the floor on the commuter's shoes is $F_{\text{floor}}$. What is the direction of this force on the commuter?,Downward,Upward,Forward (same direction as motion),Backward (opposite the direction of motion),,,,,,,D,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q11
PHY1-F-N2LCQELEV-100925::q12,PHY1-F-N2LCQELEV-100925,3_Forces,,Ice Skater Pushed Horizontally,1,"A skater on frictionless ice is pushed horizontally by a constant force $F_{\text{push}}$. Air resistance is negligible. After the push **ends**, what is her acceleration?",Acceleration reverses direction,Acceleration increases,Acceleration becomes zero,Acceleration continues at the same rate,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q12
PHY1-F-N2LCQELEV-100925::q13,PHY1-F-N2LCQELEV-100925,3_Forces,,Tug-of-War at Steady Pull,1,"Two teams in a tug-of-war pull so the rope's center **does not accelerate**. If the rope's tension is $T$, what can you say about the forces each team exerts?",The team that wins exerts a greater force,The rope's tension must be zero,Each team exerts an equal and opposite force of magnitude T,Only the heavier team feels a force,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q13
PHY1-F-N2LCQELEV-100925::q14,PHY1-F-N2LCQELEV-100925,3_Forces,,Satellite Orbiting Earth,1,A satellite moves in a circular orbit around Earth at constant speed. Which statement about the forces is correct?,The gravitational force acts outward,There is no net force because the speed is constant,A forward thrust keeps the satellite moving,The gravitational force equals the centripetal force in magnitude,,,,,,,D,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q14
PHY1-F-N2LCQELEV-100925::q15,PHY1-F-N2LCQELEV-100925,3_Forces,,Elevator Cable Failure (Free Fall),1,An elevator-s cable snaps and the elevator falls freely. What does a scale on the floor read during the free fall?,It reads zero,It reads more than the true weight,It fluctuates unpredictably,It reads the person's true weight,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-N2LCQELEV-100925/PHY1-F-N2LCQELEV-100925.yml,q15
PHY1-F-SFMC-09162025::q-1,PHY1-F-SFMC-09162025,3_Forces,,Horse Pulling a Plow,1,"A farmer is using a horse to pull a heavy plow across a flat field. The plow rests on a horizontal patch of dry dirt and remains stationary, even though the horse is actively pulling. The horse pulls with a force of 936.8 N through a rope that forms an angle of 57.5° upward with respect to the horizontal. The mass of the plow is 300 kg, and the coefficient of static friction between the plow and the ground is 0.25. Find the magnitude of the static friction.",503.34 N,936.8 N,537.48 N,735.0 N,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-1
PHY1-F-SFMC-09162025::q-2,PHY1-F-SFMC-09162025,3_Forces,,Person Pushing a Couch,1,"A person is trying to push a large couch across a carpeted living room floor. The couch remains stationary on the horizontal surface, even though the person is applying a force of 149.5 N. This force is directed at an angle of 34.8° downward with respect to the horizontal. The mass of the couch is 80 kg, and the coefficient of static friction between the couch and the carpet is 0.15. Find the magnitude of the static friction.",149.5 N,130.40 N,122.76 N,117.6 N,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-2
PHY1-F-SFMC-09162025::q-3,PHY1-F-SFMC-09162025,3_Forces,,Worker Dragging a Suitcase,1,"A worker is dragging a large suitcase across a tiled airport floor, but the suitcase remains stationary on the horizontal surface. The worker is pulling with a force of 30.0 N using a strap that forms an angle of 43.0° upward with respect to the horizontal. The mass of the suitcase is 25 kg, and the coefficient of static friction between the suitcase and the tile is 0.20. Find the magnitude of the static friction.",49.0 N,30.0 N,21.94 N,44.91 N,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-3
PHY1-F-SFMC-09162025::q-4,PHY1-F-SFMC-09162025,3_Forces,,Towing Truck Pulling a Car,1,"A towing truck is pulling a stalled car along a rough horizontal asphalt road, but the car remains stationary. The truck pulls with a force of 1469.1 N using a metal cable that forms an angle of 20.6° upward with respect to the horizontal. The mass of the car is 1200 kg, and the coefficient of static friction between the car's tires and the road is 0.43. Find the magnitude of the static friction.",5056.8 N,1375.17 N,1469.1 N,4834.54 N,,,,,,,B,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-4
PHY1-F-SFMC-09162025::q-5,PHY1-F-SFMC-09162025,3_Forces,,Worker Pushing a File Cabinet,1,"A factory worker is trying to push a heavy metal file cabinet across a vinyl office floor, but the cabinet remains stationary on the horizontal surface. The worker applies a force of 153.9 N at an angle of 36.2° downward with respect to the horizontal. The mass of the cabinet is 100 kg, and the coefficient of static friction between the cabinet and the vinyl flooring is 0.22. Find the magnitude of the static friction.",153.9 N,124.19 N,215.6 N,235.60 N,,,,,,,B,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-5
PHY1-F-SFMC-09162025::q-6,PHY1-F-SFMC-09162025,3_Forces,,Dog Pulling a Garden Wagon,1,"A dog is harnessed to a garden wagon loaded with soil, and it attempts to pull the wagon across a compacted dirt path. The wagon remains stationary on the horizontal surface. The dog pulls with a force of 96.5 N through a leash that forms an angle of 17.0° upward with respect to the horizontal. The mass of the wagon is 40 kg, and the coefficient of static friction between the wagon and the dirt is 0.34. Find the magnitude of the static friction.",123.69 N,92.28 N,96.5 N,133.3 N,,,,,,,B,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-6
PHY1-F-SFMC-09162025::q-7,PHY1-F-SFMC-09162025,3_Forces,,Forklift Pushing a Crate,1,"A forklift is slowly pushing a large wooden crate across a horizontal concrete loading dock, but the crate does not move. The forklift applies a forward force of 1772.2 N using its front plate, which exerts the force at an angle of 49.3° downward with respect to the horizontal. The mass of the crate is 500 kg, and the coefficient of static friction between the crate and the dock is 0.28. Find the magnitude of the static friction.",1772.2 N,1372.0 N,1155.65 N,1748.20 N,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-7
PHY1-F-SFMC-09162025::q-8,PHY1-F-SFMC-09162025,3_Forces,,Child Dragging a Toy Wagon,1,"A child is dragging a toy wagon full of books across a wooden floor, but the wagon does not move. The child pulls with a force of 42.4 N using a rope that forms an angle of 54.8° upward with respect to the horizontal. The mass of the wagon is 10 kg, and the coefficient of static friction between the wagon and the wood is 0.42. Find the magnitude of the static friction.",26.61 N,42.4 N,24.44 N,41.2 N,,,,,,,C,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-8
