uid,bank_id,unit,learning_objectives,title,points,question,choice_A,choice_B,choice_C,choice_D,choice_E,choice_F,choice_G,choice_H,choice_I,choice_J,answer_label,num_choices,format_flags,source_file,source_qid
PHY1-F-SFMC-09162025::q-9,PHY1-F-SFMC-09162025,3_Forces,,Worker Pushing a Cement Mixer,1,"A construction worker is attempting to push a cement mixer across a horizontal section of pavement, but the mixer stays still. The worker applies a force of 272.3 N at an angle of 57.4° downward with respect to the horizontal. The mass of the mixer is 150 kg, and the coefficient of static friction between the mixer and the pavement is 0.13. Find the magnitude of the static friction.",191.1 N,146.71 N,220.92 N,272.3 N,,,,,,,B,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-9
PHY1-F-SFMC-09162025::q-10,PHY1-F-SFMC-09162025,3_Forces,,Delivery Robot Pulling a Cart,1,"An autonomous delivery robot is trying to pull a wheeled cart full of packages across a brick-paved courtyard, but the cart remains stationary on the horizontal surface. The robot exerts a pulling force of 184.2 N using a tether that forms an angle of 45.2° upward with respect to the horizontal. The mass of the cart is 60 kg, and the coefficient of static friction between the cart and the bricks is 0.31. Find the magnitude of the static friction.",129.79 N,184.2 N,182.5 N,141.76 N,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-10
PHY1-F-SFMC-09162025::q-11,PHY1-F-SFMC-09162025,3_Forces,,Person Pushing a Bookshelf,1,"A person tries to push a tall bookshelf across a wooden floor, but the bookshelf does not move. The person pushes with a force of 210.0 N at an angle of 25.0° downward with respect to the horizontal. The mass of the bookshelf is 120 kg, and the coefficient of static friction between the bookshelf and the wood is 0.30. Find the magnitude of the static friction.",190.32 N,210.0 N,379.42 N,352.80 N,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-11
PHY1-F-SFMC-09162025::q-12,PHY1-F-SFMC-09162025,3_Forces,,Worker Pulling a Hand Truck,1,"A warehouse worker pulls on a hand truck loaded with boxes across a concrete floor, but the truck remains at rest on the horizontal surface. The worker pulls with a force of 235.0 N using a handle that makes an angle of 40.0° upward with respect to the horizontal. The mass of the loaded hand truck is 90 kg, and the coefficient of static friction is 0.28. Find the magnitude of the static friction.",235.0 N,246.96 N,204.66 N,180.02 N,,,,,,,D,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-12
PHY1-F-SFMC-09162025::q-13,PHY1-F-SFMC-09162025,3_Forces,,Athlete Pushing a Sled,1,"An athlete pushes a weighted training sled across artificial turf, but the sled does not move. The athlete applies a force of 400.0 N at an angle of 15.0° downward with respect to the horizontal. The mass of the sled is 200 kg, and the coefficient of static friction between the sled and the turf is 0.35. Find the magnitude of the static friction.",686.00 N,722.23 N,400.0 N,386.37 N,,,,,,,D,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-13
PHY1-F-SFMC-09162025::q-14,PHY1-F-SFMC-09162025,3_Forces,,Gardener Pulling a Lawn Roller,1,"A gardener attempts to pull a cylindrical lawn roller across the grass, but the roller stays still. The gardener pulls with a force of 180.0 N using a rope that makes an angle of 30.0° upward with respect to the horizontal. The mass of the lawn roller is 75 kg, and the coefficient of static friction is 0.25. Find the magnitude of the static friction.",183.75 N,155.88 N,161.25 N,180.0 N,,,,,,,B,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-14
PHY1-F-SFMC-09162025::q-15,PHY1-F-SFMC-09162025,3_Forces,,Machine Pushing a Steel Drum,1,"A robotic machine pushes a steel drum across a factory floor, but the drum does not move. The machine applies a force of 520.0 N at an angle of 35.0° downward with respect to the horizontal. The drum has a mass of 250 kg, and the coefficient of static friction between the drum and the floor is 0.32. Find the magnitude of the static friction.",425.96 N,784.00 N,520.0 N,879.44 N,,,,,,,A,4,,PHY I Mechanics/3_Forces/PHY1-F-SFMC-09162025/PHY1-F-SFMC-09162025.yaml,q-15
PHY1-F-ACCAC-10082025::q1,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Worker Pushing a Wooden Crate,3,A worker pushes a wooden crate across a concrete floor. The coefficient of kinetic friction between the crate and the floor is $0.36$. The worker applies a force of $465.64$ N at an angle of $12.74^\circ$ downward with respect to the horizontal. The crate has a mass of $100.00$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the crate’s acceleration?,4.56 m/s^2,1.12 m/s^2,1.01 m/s^2,1.38 m/s^2,0.64 m/s^2,,,,,,E,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q1
PHY1-F-ACCAC-10082025::q2,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Dog Pulling a Small Sled,3,A dog pulls a small sled across an icy path. The coefficient of kinetic friction between the sled and the ice is $0.59$. The sled has a mass of $10.21$ kg. The dog pulls the sled using a rope that makes an angle of $31.21^\circ$ above the horizontal and exerts a force of $60.00$ N. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the sled’s acceleration?,0.09 m/s^2,2.56 m/s^2,2.74 m/s^2,0.76 m/s^2,1.03 m/s^2,,,,,,E,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q2
PHY1-F-ACCAC-10082025::q3,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Person Dragging a Backpack,3,A traveler drags a backpack across an asphalt road. The coefficient of kinetic friction between the backpack and the ground is $0.73$. The person pulls at an angle of $37.92^\circ$ above the horizontal with a force of $59.81$ N. The backpack has a mass of $10.00$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the backpack’s acceleration?,5.13 m/s^2,1.18 m/s^2,2.44 m/s^2,3.49 m/s^2,0.24 m/s^2,,,,,,E,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q3
PHY1-F-ACCAC-10082025::q4,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Child Pushing a Toy Box,3,A child pushes a toy box across a sandy playground. The coefficient of kinetic friction between the toy box and the sand is $0.40$. The child applies a force of $41.93$ N at an angle of $32.04^\circ$ downward with respect to the horizontal. The toy box has a mass of $6.00$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the toy box’s acceleration?,0.52 m/s^2,7.63 m/s^2,3.48 m/s^2,3.06 m/s^2,2.00 m/s^2,,,,,,A,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q4
PHY1-F-ACCAC-10082025::q5,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Farmer Pulling a Plow with an Ox,3,A farmer uses an ox to pull a plow across a muddy field. The coefficient of kinetic friction between the plow and the ground is $0.61$. The ox pulls with a rope that makes an angle of $37.26^\circ$ above the horizontal and exerts a force of $600.00$ N. The plow has a mass of $103.42$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the plow’s acceleration?,2.47 m/s^2,0.78 m/s^2,3.51 m/s^2,0.18 m/s^2,1.37 m/s^2,,,,,,B,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q5
PHY1-F-ACCAC-10082025::q6,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Robot Arm Pushing a Box,3,A robot arm is pushing a box across a smooth factory floor. The coefficient of kinetic friction between the box and the floor is $0.42$. The robot applies a force of $312.17$ N at an angle of $24.53^\circ$ downward with respect to the horizontal. The box has a mass of $50.00$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the box’s acceleration?,6.71 m/s^2,2.12 m/s^2,1.56 m/s^2,0.47 m/s^2,2.65 m/s^2,,,,,,D,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q6
PHY1-F-ACCAC-10082025::q7,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Person Dragging a Kayak,3,"A person drags a kayak across wet grass. The coefficient of kinetic friction between the kayak and the grass is $0.57$. The rope makes an angle of $29.74^\circ$ above the horizontal, and the person exerts a force of $260.00$ N. The mass of the kayak is $47.83$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the kayak’s acceleration?",2.90 m/s^2,2.41 m/s^2,0.16 m/s^2,0.67 m/s^2,0.87 m/s^2,,,,,,D,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q7
PHY1-F-ACCAC-10082025::q8,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Tow Truck Dragging a Car,3,A tow truck drags a damaged car with locked wheels along a rough gravel road. The coefficient of kinetic friction between the car’s tires and the road is $0.65$. The towing cable makes an angle of $42.31^\circ$ above the horizontal. The mass of the car is $1274.53$ kg. The truck exerts a pulling force of $7500.00$ N. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the car’s acceleration?,0.49 m/s^2,0.55 m/s^2,2.42 m/s^2,4.60 m/s^2,2.02 m/s^2,,,,,,B,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q8
PHY1-F-ACCAC-10082025::q9,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Construction Worker Pushing a Bin,3,A construction worker pushes a loaded bin across a level surface. The coefficient of kinetic friction between the bin and the surface is $0.38$. The worker applies a force of $274.39$ N at an angle of $18.62^\circ$ downward with respect to the horizontal. The mass of the loaded bin is $55.00$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the bin’s acceleration?,1.00 m/s^2,5.32 m/s^2,1.26 m/s^2,0.39 m/s^2,1.61 m/s^2,,,,,,D,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q9
PHY1-F-ACCAC-10082025::q10,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Bulldozer Pushing a Pile of Dirt,3,A bulldozer pushes a pile of dirt across rocky ground. The coefficient of kinetic friction between the dirt and the ground is $0.72$. The bulldozer applies a force of $36000.00$ N at an angle of $25.00^\circ$ downward with respect to the horizontal. The pile of dirt has a mass of $2743.68$ kg. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the pile’s acceleration?,4.83 m/s^2,12.6 m/s^2,0.84 m/s^2,6.06 m/s^2,8.82 m/s^2,,,,,,C,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q10
PHY1-F-ACCAC-10082025::q11,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Warehouse Worker Pushing a Pallet Skid,3,A warehouse worker pushes a loaded pallet skid across a concrete floor. The pallet skid and its load have a combined mass of $250.00$ kg. The coefficient of kinetic friction between the skid and the floor is $0.28$. The worker applies a force of $980.62$ N at an angle of $25.00^\circ$ downward with respect to the horizontal. Take $g = 9.81$ m/s². What is the magnitude of the pallet skid’s acceleration?,4.40 m/s^2,1.27 m/s^2,0.34 m/s^2,1.18 m/s^2,0.81 m/s^2,,,,,,C,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q11
PHY1-F-ACCAC-10082025::q12,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Gardener Pulling a Tarp of Soil,3,A gardener pulls a large tarp filled with soil across a level lawn. The coefficient of kinetic friction between the tarp and the lawn is $0.45$. The tarp and soil have a combined mass of $60.00$ kg. The gardener pulls at an angle of $35.00^\circ$ above the horizontal with a force of $300.00$ N. Take $g = 9.81$ m/s². What is the magnitude of the tarp’s acceleration?,0.59 m/s^2,0.32 m/s^2,0.97 m/s^2,1.55 m/s^2,1.61 m/s^2,,,,,,C,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q12
PHY1-F-ACCAC-10082025::q13,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Mover Sliding a Bookshelf,3,A mover pushes a heavy bookshelf across a wood floor. The coefficient of kinetic friction between the bookshelf and the floor is $0.28$. The mover applies a force of $500.00$ N at an angle of $15.00^\circ$ downward with respect to the horizontal. The bookshelf’s mass is $146.36$ kg. Take $g = 9.81$ m/s². What is the magnitude of the bookshelf’s acceleration?,0.55 m/s^2,3.63 m/s^2,0.80 m/s^2,0.67 m/s^2,0.31 m/s^2,,,,,,E,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q13
PHY1-F-ACCAC-10082025::q14,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Person Pulling a Cooler on Sand,3,A person pulls a cooler across a sandy beach. The coefficient of kinetic friction between the cooler and the sand is $0.60$. The cooler has a mass of $25.00$ kg. The person pulls the handle at an angle of $40.00^\circ$ above the horizontal with a force of $140.00$ N. Take $g = 9.81$ m/s². What is the magnitude of the cooler’s acceleration?,0.29 m/s^2,1.60 m/s^2,3.76 m/s^2,2.29 m/s^2,0.56 m/s^2,,,,,,E,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q14
PHY1-F-ACCAC-10082025::q15,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,ATV Dragging a Log,3,"An ATV (All-Terrain Vehicle) drags a large log along a rough forest path. The coefficient of kinetic friction between the log and the path is $0.80$. The chain makes an angle of $20.00^\circ$ above the horizontal, and the ATV exerts a force of $2300.00$ N. The log’s mass is $309.20$ kg. Take $g = 9.81$ m/s². What is the magnitude of the log’s acceleration?",2.89 m/s^2,0.86 m/s^2,0.41 m/s^2,5.30 m/s^2,1.18 m/s^2,,,,,,E,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q15
PHY1-F-ACCAC-10082025::q16,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Zamboni on an Ice Rink,3,A Zamboni machine is conditioning the ice on a rink. The machine has a mass of $1200.00$ kg. The coefficient of kinetic friction from the conditioning blade on the ice is $0.15$. The net propulsion force from the wheels is applied at an effective angle of $18.00^\circ$ downward with respect to the horizontal. The propulsion force is $2300.00$ N. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the Zamboni’s acceleration?,2.06 m/s^2,0.44 m/s^2,0.26 m/s^2,0.45 m/s^2,0.35 m/s^2,,,,,,C,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q16
PHY1-F-ACCAC-10082025::q17,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Pushing a Heavy Box,3,A person pushes a heavy box across a level lawn. The box has a mass of $30.00$ kg. The person pushes with a force of $150.00$ N at an angle of $45.00^\circ$ downward from the horizontal. The coefficient of kinetic friction between the box and the grass is $0.26$. The acceleration due to gravity is $9.81$ m/s². What is the magnitude of the box’s acceleration?,6.09 m/s^2,0.98 m/s^2,1.90 m/s^2,2.45 m/s^2,0.07 m/s^2,,,,,,E,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q17
PHY1-F-ACCAC-10082025::q18,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Mountain Rescue Sled,3,"A mountain rescuer pulls a person on a rescue sled across a flat, snowy field. The coefficient of kinetic friction between the sled and the snow is $0.22$. The rescuer pulls on the tow rope with a force of $400.00$ N at an angle of $25.00^\circ$ above the horizontal. The total mass of the person and sled is $162.05$ kg. Take $g = 9.81$ m/s². What is the magnitude of the sled’s acceleration?",0.08 m/s^2,0.31 m/s^2,0.15 m/s^2,0.31 m/s^2,1.12 m/s^2,,,,,,B,5,duplicate_choices,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q18
PHY1-F-ACCAC-10082025::q19,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Child Pulling a Box of Toys,3,A child pulls a box full of toys along a horizontal sidewalk. The total mass of the box and toys is $15.00$ kg. The coefficient of kinetic friction between the box and the sidewalk is $0.55$. The child pulls on a rope that makes an angle of $50.00^\circ$ above the horizontal with a force of $90.00$ N. Take $g = 9.81$ m/s². What is the magnitude of the box’s acceleration?,0.60 m/s^2,1.54 m/s^2,0.99 m/s^2,0.80 m/s^2,4.07 m/s^2,,,,,,C,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q19
PHY1-F-ACCAC-10082025::q20,PHY1-F-ACCAC-10082025,4_Newton's Laws of Motion,,Draft Horse Pulling a Stone Block,3,"A draft horse drags a large stone block across level ground. The block has a mass of $1500.00$ kg. The harness and chain make an angle of $12.00^\circ$ above the horizontal. The horse pulls with a force of $9500.00$ N. The acceleration due to gravity is $9.81$ m/s², and the coefficient of kinetic friction between the block and the ground is $0.69$. What is the magnitude of the block’s acceleration?",0.57 m/s^2,0.44 m/s^2,1.48 m/s^2,0.33 m/s^2,5.45 m/s^2,,,,,,D,5,,PHY I Mechanics/4_Newton's Laws of Motion/PHY1-N-DACCFMC-10082025/PHY1-N-DACCFMC-10082025.yml,q20
PHY1-F-CWDVF-10052025::work_problem_1,PHY1-F-CWDVF-10052025,5_Kinetic Energy and Work,,Work Done by a Variable Force 1,10,Situation: An object moves along the x-axis under the influence of a single force given by the expression $F(x) = 5x^4 - 2x^3 + 7x^2 - 10$. Question: What is the work done by this force as the object moves from $x = 0$ to $x = b$?,$\frac{1}{2}((5b^4 - 2b^3 + 7b^2 - 10) + (-10))(b)$,$-(b^5 - \frac{1}{2}b^4 + \frac{7}{3}b^3 - 10b)$,$(5b^4 - 2b^3 + 7b^2 - 10)(b)$,$\frac{d}{dx}[x^5 - \frac{1}{2}x^4 + \frac{7}{3}x^3 - 10x]$,$b^5 - \frac{1}{2}b^4 + \frac{7}{3}b^3 - 10b$,,,,,,E,5,,PHY I Mechanics/5_Kinetic Energy and Work/PHY1-F-CWDVF-10052025/PHY1-F-CWDVF-10052025.yaml,work_problem_1
